Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,Other access use constraints,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon
Biodiversity-related data portal,Mid-Atlantic Ocean Data Portal,Variable,Mid Atlantic Regional Council of the Oceans,MARCO-001,1,http://portal.midatlanticocean.org/data-catalog/,,United States of America (the),North-West Atlantic,Specific Terms of Use,Please refer to the metadata accompanying each dataset on the Portal to identify specific access use constraints.,1,1,1,1,1
Administration,Natural Earth,Variable,Natural Earth,NatEarth-001,1,http://www.naturalearthdata.com/,,Global,Global,Specific Terms of Use,"All versions of Natural Earth raster + vector map data found on this website are in the public domain. You may use the maps in any manner, including modifying the content and design, electronic dissemination, and offset printing. The primary authors, Tom Patterson and Nathaniel Vaughn Kelso, and all other contributors renounce all financial claim to the maps and invites you to use them for personal, educational, and commercial purposes.

For full terms and conditions, please visit: https://www.naturalearthdata.com/about/terms-of-use/.",1,1,0,0,0
Ecological status and impact,Reef Life Survey (RLS),,University of Tasmania ,RLS-001,1,http://reeflifesurvey.imas.utas.edu.au/static/landing.html,,Global,Global,Specific Terms of Use,"RLS data are freely available to the public for non-profit purposes, so not only managers, but also groups such as local dive clubs or schools may use these data to look at changes over time in their own local reefs. By making data freely available and through public outputs, RLS aims to raise broader community awareness of the status of Australia’s marine biodiversity and associated conservation issues.",0,0,0,1,1
Species distribution,Seabird Tracking Database,,Birdlife International,BirdLife-002,0,http://www.seabirdtracking.org/,,Global,Global,Specific Terms of Use,Full 'terms of use' may be found here: http://seabirdtracking.org/termsofuse.,1,0,1,1,0
Taxonomic database,Encyclopedia of Life (EoL),3.0,Encyclopedia of Life (EOL),EoL-001,1,http://eol.org/,,Global,Global,Specific Terms of Use,"Ownership of any copyrightable content on EOL rests with the content partner, and detailed attribution and license information (where applicable) is always available. Please see our Terms of Use and API Terms of Use for more details about re-use of content hosted by EOL.

For the Encyclopedia of Life's full 'terms of use', please visit: https://eol.org/docs/what-is-eol/terms-of-use.",0,0,0,1,0
Ecological status and impact,Planet OS Datahub,,Planet OS,PlanetOS-001,0,http://data.planetos.com/datasets#vendor-data-section,,Global,Global,Specific Terms of Use,"The Datahub portion of the Platform (“Subscription Services”) provides access to certain data sets on a subscription basis, as described at http://data.planetos.com/plans (each such subscription, a “Subscription”). If you purchase a Subscription, then subject to these Terms, Intertrust grants you a non-exclusive, non-sublicensable, and non-transferrable license to access and use the data sets included in such Subscription and the associated tools and functionality provided through the applicable Subscription Service during the term of your Subscription, solely as made available through such Subscription Service.

For full terms and conditions, please visit: https://data.planetos.com/terms.",1,0,1,0,0
Ecological status and impact,Threatened Island Biodiversity Database,1.0 (2016),Island Conservation,TIBD-001,1,http://tib.islandconservation.org/,,Global,Global,Specific Terms of Use,"The data are supplied only for conservation purposes, scientific analysis or research.
The recipient of the data will provide a full and appropriate acknowledgement and citation in any materials or publications derived in part or in whole from the data; relevant citation details will be provided with each dataset. For any publications making substantial use of the data, Island Conservation, University of California at Santa Cruz, Coastal Conservation Action Laboratory (UCSC CCAL), BirdLife International and IUCN Invasive Species Specialist Group (ISSG) welcome the opportunity for co-authorship, collaboration and to comment prior to publication. Expressions of interest can be sent to [email].
Reproduction of the dataset or products derived from it, either whole or in part, for commercial purposes is prohibited without prior written permission from a representative of Island Conservation, UCSC CCAL, BirdLife International or IUCN ISSG. For the purposes of these Terms of Use, ""commercial purposes"" means a) any use by, on behalf of, or to inform or assist the activities of, a commercial entity (an entity that operates ""for profit"") or b) use by any non-profit entity for the purposes of revenue generation. If you require permission please contact [email].
The recipient will not publish the data in their original format, either whole or in part, on a website, FTP site, CD, memory stick or any other media. The recipient should provide a link to the original data source location at www.tib.islandconservation.org where appropriate.
Use of these data does not constitute endorsement by Island Conservation, UCSC CCAL, BirdLife International or IUCN ISSG of any derived products, reports or analyses. The Island Conservation, University of California, BirdLife International or IUCN ISSG logos must not be used on any derived products, reports or analyses, or supporting materials, without express permission.
The recipient will only use the data provided for the purpose for which it was requested, if subsequent or different use is required the recipient must contact the Island Conservation, University of California, BirdLife International or IUCN ISSG at [email] again for written approval.
The recipient will not pass the original datasets on to third parties and will direct all requests for use of the data back to the Island Conservation, University of California, BirdLife International or IUCN ISSG at [email].
The recipient may only pass on datasets derived from the data supplied by Island Conservation, University of California, BirdLife International or IUCN ISSG if these derived data are supplied with the same terms of use.
Island Conservation, UCSC CCAL, BirdLife International and IUCN ISSG reserve the right to comment on the accuracy of representation of the data in material produced by a recipient.
Island Conservation, UCSC CCAL BirdLife International and IUCN ISSG endeavor to maintain accurate and up-to-date data at all times, but can accept no responsibility for the consequences of errors or omissions in the data, for misuse of the data by any organization or individual, or for any damage done to computing systems into which the data are entered (see Disclaimer).
Either an electronic or two paper copies of all products published using data supplied by Island Conservation, UCSC CCAL, BirdLife International or IUCN ISSG will be sent, free of charge, c/o - Island Conservation, 100 Shaffer Road, Santa Cruz CA USA 95060 or via email to [email].",0,1,1,1,0
Biodiversity-related data portal,Atlas of Living Australia (ALA),Updated regularly,Commonwealth Scientific and Industrial Research Organisation,CSIRO-001,1,https://www.ala.org.au,,Australia,Pacific,Specific Terms of Use,"For more information, please visit the following sites:

- Copyright: https://www.ala.org.au/who-we-are/terms-of-use/#Copyright
- Terms of Use: https://www.ala.org.au/who-we-are/terms-of-use/",1,0,0,1,0
Biogenic habitat,Marine Forests,1.0 (2018),Centre of Marine Sciences,CCMAR-001,1,https://www.marineforests.com/,http://wcmc.io/seagrass,Global,Global,Specific Terms of Use,"This initiative follows the FAIR principle, to make data Findable, Accessible, Interoperable and Reusable (Wilkinson et al., 2016).
Wilkinson, M. D. et al. (2016). Scientific Data. doi:10.1038/sdata.2016.18

By submitting any contents to the Marine Forests Website, the users grant CCMAR a worldwide, non-exclusive royalty-free license, allowing CCMAR to reproduce, adapt, modify and publish the contents with the purpose of exhibiting, distributing and promoting the contents. The users warrant that (i) they own and control the rights to the published contents or have the right to publish such contents to the Website and (ii) the contents are correct and not misleading. CCMAR has the right deny or terminate the access to the Website to any entity or individual for any reason.

CCMAR has not reviewed the contents published by the users, and cannot be responsible for the contents published, their use or effects. CCMAR does not endorse the contents published to the Website as accurate, non-harmful or useful.

For more information, please visit: https://marineforests.com/terms/.",0,1,0,0,1
Ecosystem services and natural capital,Funding the Ocean,1.0 (2018),Foundation Centre,FC-001,0,http://www.fundingtheocean.org,,Global,Global,Specific Terms of Use,"Full use contraints are detailed here https://maps.foundationcenter.org/

(a) The Maps Service contains copyrighted material, trademarks, and other proprietary information of the Center (collectively “Proprietary Material”) including, but not limited to, text, software, photos, graphics, and images. The Maps Service also contains copyrighted material, trademarks, and other proprietary information licensed by, or otherwise made available to, the Center from third party content suppliers. [MF9] You agree not to modify, publish, transmit, participate in the transfer or sale of, create derivative works of, or in any way exploit, in whole or in part, any copyrighted material included in the Maps Service.

 (b) The Maps Service in its entirety is: Copyright 2014 Foundation Center. All Rights Reserved.

© Except as otherwise expressly permitted by this Agreement, or as permitted under copyright law, no posting, copying, downloading, uploading, transmission, retransmission, distribution, redistribution, publication, republication, decompilation, disassembling, reverse engineering, or otherwise modifying or commercially exploiting of any Proprietary Material included is permitted without the express permission of the copyright owner. In the event of any copying, redistribution, or publication of copyrighted material as permitted by law, no changes in or deletion of author attribution, trademark, legend, or copyright notice shall be made.

(d) Foundation Maps service marks, trademarks, and logos and other Center service marks, trademarks, and logos are service marks, trademarks, and logos of the Center. Other service marks, trademarks, and logos used on the Maps Service Website or the Center's website are the service marks, trademarks, or logos of their respective owners.",0,1,0,0,1
Taxonomic database,The Sponge Guide (tSG),3.0 (2014),Universidad Nacional de Colombia,tSG-001,0,http://www.spongeguide.org/,,Regional,Wider Caribbean,Specific Terms of Use,"The guide is free to use only for educational and instructional purposes. To use tSG material for commercial or publication purposes, please contact [email].",0,1,0,1,1
Biodiversity-related data portal,European Atlas of the Seas,Please refer to the original dataset.,Directorate General on Maritime Affairs and Fisheries of the European Commission,DGMARE-001,1,https://ec.europa.eu/maritimeaffairs/atlas/maritime_atlas/,,Regional,Mediterranean; North-East Atlantic,Specific Terms of Use,"See: https://europa.eu/european-union/abouteuropa/legal_notices_en. Reproduction is authorised, provided the source is acknowledged, save where otherwise stated.

With a rich collection of informative facts and maps build on open data, the European Atlas of the Seas counts on the precious contribution of many data providers such as the European Commission, Directorate General for Maritime Affairs and Fisheries (DG MARE), other DGs and EU agencies, as well as the European Marine Observation and Data Network (EMODnet), the European Environmental Agency, Eurostat, Copernicus, the Joint Research Centre and others. Source providers are always acknowledged and a link to the source location is provided whenever possible.",1,1,1,1,1
Species distribution,Migratory Connectivity in the Ocean (MiCo),N/A,"Marine Geospatial Ecology Lab, Duke University",Duke-001,1,https://mico.eco/,,Global,Global,Specific Terms of Use,"For full terms of use, please visit: https://mico.eco/terms/. For terms of reference for data providers to MiCo, please visit: https://mico.eco/terms-of-reference/.",1,1,1,1,0
Protected areas and areas of biodiversity importance,ProtectedSeas Marine Area Map,Updated monthly,Anthropocene Institute,ProSeas-001,1,https://protectedseas.net/,,Antigua and Barbuda; Aruba; Bahamas (the); Barbados; Canada; Cayman Islands (the); Cuba; Curaçao; Dominican Republic (the); Grenada; Guadeloupe; Haiti; Jamaica; Martinique; Mexico; Micronesia (Federated States of); Northern Mariana Islands (the); Palau; Papua New Guinea; Puerto Rico; Saint Lucia; Trinidad and Tobago; Turks and Caicos Islands (the); United States Minor Outlying Islands (the); United States of America (the); Virgin Islands (British); Virgin Islands (U.S.),Areas Beyond National Jurisdiction (ABNJ); North-East Atlantic; North-West Atlantic; Pacific; Wider Caribbean,Specific Terms of Use,"Our full Marine Area Database is available for download in various GIS formats by region under a simple, free license. To learn more or to download the data, please visit our Ocean Data page.

For full 'terms and conditions', please visit: https://protectedseas.net/request-data.",1,1,1,0,0
Administration,"Global Self-consistent, Hierarchical, High-resolution Geography Database",2.3.4 (March 2015),"School of Ocean and Earth Science and Technology, University of Hawaii",UniHaw-001,1,http://www.soest.hawaii.edu/pwessel/gshhg,,Global,Global,GNU,Please notify Dr. Paul Wessel ([email]) and Dr. Walter H.F. Smith ([email]) if any changes are made to the GSHHG dataset for commercial use.,1,0,0,0,0
Environment descriptor,Bio-ORACLE: a Global Environmental Dataset for Marine Species Distribution Modelling (2012),,"Phycology Research Group, Ghent University",Ghent-001,0,http://www.oracle.ugent.be,http://wcmc.io/environment-descriptors,Global,Global,GNU,,0,0,0,1,0
Environment descriptor,Global Marine Environment Dataset (GMED),2.0,"Institute of Marine Science, University of Auckland",GMED-001,0,http://gmed.auckland.ac.nz/index.html,http://wcmc.io/environment-descriptors,Global,Global,GNU,Not reported.,1,0,0,0,0
Biogenic habitat,Global Distributions of Habitat Suitability for Cold-Water Octocorals (2012),1.0 (2012),"Institute of Zoology, Zoological Society of London",ZSL-001,1,http://data.unep-wcmc.org/datasets/40,http://wcmc.io/cold-coral,Global,Global,CC BY 3.0,"To access the high-resolution rasters (30 arc-sec., approx. 1 sq-km) and/or the database of geolocated octocoral specimens (both restricted), contact [email].",1,1,1,1,1
Biogenic habitat,Modelled Spatial Distributions of Coralligenous and Maërl Habitats (2014),2014,UN Environment World Conservation Monitoring Centre,Mediseh-001,1,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1974,,Albania; Algeria; Croatia; Egypt; France; Greece; Israel; Italy; Lebanon; Montenegro; Morocco; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey,Mediterranean,CC BY 3.0,,1,0,1,1,1
Biogeographic classification,Global Distribution of Seamounts and Knolls (2011),1.0 (2011),"Institute of Zoology, Zoological Society of London",ZSL-002,1,http://data.unep-wcmc.org/datasets/41,http://wcmc.io/seamounts,Global,Global,CC BY 3.0,None.,1,1,1,1,1
Environment descriptor,Mean Annual Sea Surface Chlorophyll-a Concentration 2009-2013 (2015),1.0 (April 2015),UN Environment World Conservation Monitoring Centre,WCMC-034,1,http://data.unep-wcmc.org/datasets/37,http://wcmc.io/environment-descriptors,Global,Global,CC BY 3.0,None,0,1,0,1,0
Environment descriptor,Mean Annual Sea Surface Temperature 2009-2013 (2015),1.0 (May 2015),UN Environment World Conservation Monitoring Centre,WCMC-035,1,http://data.unep-wcmc.org/datasets/36,http://wcmc.io/environment-descriptors,Global,Global,CC BY 3.0,None,0,1,0,1,0
Ecological status and impact,Reefs at Risk Revisited (2011),2011,World Resources Institute,WRI-002,1,http://www.wri.org/publication/reefs-risk-revisited,http://www.wri.org/sites/default/files/factsheet_reefs_main.pdf,Global,Global,CC BY 3.0,"For full listing of conditions and exceptions, please visit http://www.wri.org/publications/permissions-licensing.",0,1,1,1,1
Taxonomic database,World Register of Marine Species (WoRMS),,Flanders Marine Institute,VLIZ-004,1,http://www.marinespecies.org/,,Global,Global,CC BY 3.0,"CC-BY-3.0, but redistribution is not permitted.",0,0,0,1,0
Species distribution,Movebank,,Max Planck Institute for Ornithology,MovBnk-001,1,https://www.movebank.org,,Global,Global,CC BY 3.0,"1. Content
The owner of the domain, the publicist and the author (hereinafter referred to only as ""the author"") make no warranties regarding the currency, accuracy or completeness of the information provided. Liability claims against the author which relate to damages of a material or immaterial nature caused by the use or non-use of the information offered or the use of inaccurate or incomplete information are explicitly excluded unless there is demonstrable intentional fault or gross negligence on the part of the author. The author expressly reserves the right without prior notice to change, supplement or delete parts of the pages or the entire offering or to cease publication temporarily or permanently.

2. References/links
In the case of direct or indirect references to external Internet pages (links) which are outside the author's area of responsibility, an obligation to assume liability would come into effect only in a case where the author was aware of the contents and could be reasonably expected, and had the technical means, to prevent the use thereof in the case of unlawful content. The author hereby expressly declares that, at the time the link was created, the linked pages contained no unlawful content. The author has no influence whatsoever on the current and future design and on the content of the linked pages. Therefore the author hereby expressly dissociates itself from all contents of all linked pages which were changed after the link was created. This statement applies also to all links and references on its own website. Liability for unlawful, inaccurate or incomplete content, and especially for damages which arise from the use or non-use of information thus provided, shall be borne solely by the provider of the page to which reference is made, not by the party which refers to the publication in question via a link.

3. Copyright and trademark law
The author shall make every effort to observe in all publications the copyright of all graphics and texts, to use graphics and texts produced by him or to avail of graphics and texts which are in the public domain. All the trademarks and brands referred to on this website, including those registered by third parties, are subject without limitation to the provisions of applicable trademark law and the ownership rights of the registered owner in question. From the mere mention of trademarks it may not be concluded that they are not subject to third-party rights. Except where otherwise noted, content on this site is licensed under a Creative Commons Attribution 3.0 License.

4. Legal effectiveness of this disclaimer
This disclaimer shall be regarded as part of the website from which reference to this page is made. Should parts of the text or any wording therein not, not fully, or no longer comply with applicable law, this shall not affect the validity or the content of the remaining parts of the document.",1,0,1,0,0
Protected areas and areas of biodiversity importance,Global Shark Distribution Database (2011),2011,Dalhousie University,UniDahl-003,1,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0019356,,Global,Global,CC BY 3.0,,0,0,0,1,0
Biodiversity-related data portal,Knowledge Network for Biocomplexity (KNB),,"National Centre for Ecological Analysis and Synthesis, University of California",NCEAS-004,1,https://knb.ecoinformatics.org,,Global,Global,CC BY 3.0,,1,0,0,0,0
Ecological status and impact,Environmental Performance Index (EPI),2018,Yale Centre for Environmental Law & Policy,YCELP-001,1,http://epi.yale.edu/downloads,,Global,Global,CC BY 3.0,,0,0,1,1,0
Biogeographic classification,Global Distribution of Hydrothermal Vent Fields,3.4 (October 2015),Institut de Physique du Globe de Paris,IntRid-001,1,http://vents-data.interridge.org/ventfields_list_all,http://wcmc.io/hydrothermal-vents,Global,Global,CC BY-NC-SA 3.0,"User are asked to acknowledge InterRidge when using the database, and to send InterRidge the citations of any publications based on the information contained in the database.",1,0,0,1,1
Protected areas and areas of biodiversity importance,Global Distribution of Key Biodiversity Areas,2016,Birdlife International,Birdlife-001,1,http://www.keybiodiversityareas.org/site/mapsearch,http://wcmc.io/KBA,Global,Global,Specific Terms of Use,"Terms of use for AZE data can be found at www.zeroextinction.org/pdf/TermsofUseAZEdata_2011.pdf. Commercial use is prohibited without prior written permission of the Alliance. For other KBA data, contact Birdlife International ([email]) for terms of use.",1,0,1,0,0
Species distribution,Global Distribution of Northern Fur Seals (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-001,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Hawaiian Monk Seals (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-002,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Grey Seals (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-003,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Hector's Dolphins (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-004,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Northern Bottlenose Whales (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-005,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Sperm Whales (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-006,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Bowhead Whales (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-008,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Sei Whales (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-009,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Atlantic Spotted Dolphins (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-011,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Species distribution,Global Distribution of Melon-Headed Whales (2013),1.0 (August 2013),Albert-Ludwigs-University of Freiburg,Kaschner-012,1,http://www.aquamaps.org,,Global,Global,CC BY-NC 3.0,"Interested users of the dataset should contact Kristin Kaschner who will identify and provide, where appropriate, the most recent updated data.

For commercial use, please contact [email].",0,1,0,1,0
Biodiversity-related data portal,Atlas of Global Conservation,2014,The Nature Conservancy,TNC-002,1,http://maps.tnc.org/globalmaps.html,,Global,Global,CC BY-NC 3.0,,0,1,0,1,0
Biodiversity-related data portal,FishBase,04/2015,FishBase Consortium,FishBase-001,1,http://www.fishbase.org,,Global,Global,CC BY-NC 3.0,"You are welcome to include text, numbers and maps from FishBase in your own web sites for non-commercial use, given that such inserts are clearly identified as coming from FishBase, with a backward link to the respective source page. Photos and drawings belong to the indicated persons or organizations and have their own copyright statements. Photos and drawings with CC-BY or CC-BY-NC copyrights can be used without further permission, with full attribution to the person or organization and the indication 'from FishBase'.",0,0,0,1,0
