Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,Other access use constraints,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon
Taxonomic database,SeaLifeBase,04/2015,"Sea Around Us, University of British Columbia",SLBase-001,1,http://www.sealifebase.org,,Global,Global,CC BY-NC 3.0,"You are welcome to include text, numbers and maps from SeaLifeBase in your own web sites for non-commercial use, given that such inserts are clearly identified as coming from SeaLifeBase, with a backward link to the respective source page. Photos and drawings belong to the indicated persons or organizations and have their own copyright statements. Photos and drawings with CC-BY or CC-BY-NC copyrights can be used without further permission, with full attribution to the person or organization and the indication 'from SeaLifeBase'.",0,0,0,1,0
Species distribution,Spatial Data for the Red List of Threatened Species,v5.1,International Union for Conservation of Nature,IUCN-001,1,http://www.iucnredlist.org,http://www.iucnredlist.org/technical-documents/spatial-data,Global,Global,Specific Terms of Use,"Datasets are freely available for non-commercial use according to published terms (http://www.iucnredlist.org/info/terms-of-use), and under data licence for commercial use through IBAT (https://www.ibatforbusiness.org/). These data and any derivatives may not be used for commercial or any revenue generating activities without prior written permission from IUCN. All forms of reposting, sub-licensing, reselling or other forms of redistribution of these data in their original format are also prohibited without prior written permission from IUCN. Please refer to the Terms and Conditions of Use.",1,0,1,1,0
Species distribution,Corrected and Refined Mangrove Species Ranges (2014),1.0 (December 2014),UN Environment World Conservation Monitoring Centre,IUCN-002,1,Contact: [email],http://wcmc.io/mangroves,Global,Global,Specific Terms of Use,Interested users should contact [email] in the first instance. Permission to access the data will require permission from both IUCN and UNEP-WCMC.,1,0,0,1,1
Trade,Species+,,UN Environment World Conservation Monitoring Centre,WCMC-037,1,http://www.speciesplus.net,,Global,Global,Specific Terms of Use,None,0,0,1,1,0
Species distribution,Ocean Biogeographic Information System (OBIS),,"OBIS Secretariat, Intergovernmental Oceanographic Commission (UNESCO)",OBIS-003,1,http://www.iobis.org,,Global,Global,Specific Terms of Use,,1,0,0,1,0
Ecological status and impact,Living Planet Database (LPD),2014,"Indicators and Assessments Unit, Zoological Society of London",WWF-002,1,http://www.livingplanetindex.org/data_portal,http://wwf.panda.org/about_our_earth/all_publications/living_planet_report/,Global,Global,Specific Terms of Use,"The full disclaimer can be obtained from the Data Use Policy (http://www.livingplanetindex.org/documents/data_agreement.pdf), while documents outlining ""Data Standards"" and ""LPI data requirements for public users"" can be obtained from the data portal (http://www.livingplanetindex.org/supporting_documents).",0,1,1,1,0
Taxonomic database,Catalogue Of Life (CoL),,"Species 2000 Secretariat, Naturalis Biodiversity Center",CoL-001,1,http://www.catalogueoflife.org,,Global,Global,Specific Terms of Use,,0,0,0,1,0
Ecosystem services and natural capital,Sea Around Us,,"Sea Around Us, University of British Columbia",UBC-009,1,http://www.seaaroundus.org,,Global,Global,Specific Terms of Use,,0,1,1,0,1
Ecosystem services and natural capital,Mapping Ocean Wealth,,"Mapping Ocean Wealth, The Nature Conservancy",TNC-004,1,http://maps.oceanwealth.org/,,Global,Global,Specific Terms of Use,"Content owned by The Nature Conservancy: Use of Content on Mapping Ocean Wealth is permitted by Users under the terms of the Creative Commons license for non-commercial purposes (CC BY-NC-SA; http://creativecommons.org/licenses/by-nc-sa/3.0/legalcode) on the condition it is attributed to the Content owner, specifically The Nature Conservancy . The full terms of the License can be found on Creative Commons.

Content owned by Third-Parties: Use of Third-Party Owned Content on Mapping Ocean Wealth that is not in Mapping Ocean Wealth Posts is not permitted by Users besides reviewing online, including but not limited to copying, distribution, publication, transfer or sale.

User-Generated Content on Mapping Ocean Wealth Posts: Use of Content on Mapping Ocean Wealth is permitted by Users under the terms of the Creative Commons license for non-commercial purposes (CC BY-NC-SA; http://creativecommons.org/licenses/by-nc-sa/3.0/legalcode) on the condition it is attributed to the Content owner. The full terms of the License can be found on Creative Commons.",0,1,0,0,1
Biodiversity-related data portal,Integrated Biodiversity Assessment Tool (IBAT),,Integrated Biodiversity Assessment Tool,IBAT-001,1,https://www.ibat-alliance.org/ibat-conservation/login,,Global,Global,Specific Terms of Use,"The IBAT Alliance require a copy of all published materials that include the
Information to be lodged with them free of charge within one month of publication preferably in electronic format via [email].

IBAT for Research and Conservation Planning is freely available for non-commercial use by governments, researchers and conservation practitioners, to support decision-making in conservation and development.

IBAT for Business is available via subscription to corporates and consultancies, to inform business decision-making.",1,0,1,0,0
Protected areas and areas of biodiversity importance,Global Distribution of Ecologically or Biologically Significant Marine Areas (EBSAs),1.0,Secretariat of the Convention on Biological Diversity,CBD-001,1,https://www.cbd.int/ebsa/,http://wcmc.io/EBSA,Global,Global,Specific Terms of Use,,1,0,1,0,0
Administration,Statistical Areas For Fishery Purposes (2008),3.0,Food and Agriculture Organization of the United Nations,FAO-003,0,http://www.fao.org/geonetwork/srv/en/main.home?uuid=ac02a460-da52-11dc-9d70-0017f293bd28,,Global,Global,Specific Terms of Use,"Content on http://www.fao.org , its affiliated websites and specific pages (collectively \""the FAO website\"") is protected by copyright. To ensure wide dissemination of its information, FAO is committed to making its content freely available and encourages the use, reproduction and dissemination of the text, multimedia and data products presented. Except where otherwise indicated, content may be copied, printed and downloaded for private study, research and teaching purposes, or for use in non-commercial products or services, provided that appropriate acknowledgement of FAO as the source and copyright holder is given and that FAO's endorsement of users' views, products or services is not stated or implied in any way. FAO encourages unrestricted use of news releases provided on the FAO website, and no formal permission is required to reproduce these materials. All requests for translation and adaptation rights, and for resale and other commercial use rights should be addressed to [email] or submitted via the online Licence Request Form when downloading. Copyright: Exclusive right to the publication, production, or sale of the rights to a literary, dramatic, musical, or artistic work, or to the use of a commercial print or label, granted by law for a specified period of time to an author, composer, artist, distributor License: Formal permission to do something",1,0,0,0,0
Protected areas and areas of biodiversity importance,Global Distribution of Vulnerable Marine Ecosystems (VMEs),1.0,Food and Agriculture Organization of the United Nations,FAO-002,1,http://www.fao.org/in-action/vulnerable-marine-ecosystems/background/vme-tools/en/#download_shapefiles,http://wcmc.io/VME,Global,Global,Specific Terms of Use,"Please contact Fabio Carocci, Food and Agriculture Organization (FAO)",0,0,1,0,0
Biogeographic classification,Seafloor Geomorphic Features Map (2014),2014,GRID-Arendal,GridA-001,1,http://www.bluehabitats.org/?page_id=58,,Global,Global,CC BY 4.0,None.,1,1,0,0,0
Species distribution,Global Biodiversity Information Facility (GBIF),2017,Global Biodiversity Information Facility,GBIF-001,1,http://www.gbif.org,,Global,Global,CC BY 4.0,"Data accessed through the GBIF network is free for all—but not free of obligations. Under the terms of the GBIF data user agreement (https://www.gbif.org/terms/data-user), users who download individual datasets or search results and use them in research or policy agree to cite them using a DOI, or Digital Object Identifier.

All available data are licensed under one of three options:
- CC0, under which data are made available for any use without restriction or particular requirements on the part of users
- CC BY, under which data are made available for any use provided that attribution is appropriately given for the sources of data used, in the manner specified by the owner
- CC BY-NC, under which data are made available for any use provided that attribution is appropriately given and provided the use is not for commercial purposes

For more information regarding terms of use, please visit: https://www.gbif.org/terms.",1,1,1,1,0
Biogenic habitat,Global Spatiotemporal Database of Mangrove Forest Cover (2014) (CGMFC-21),1.0 (2014),Salisbury University,UniSal-001,1,http://arxiv.org/abs/1412.0722,,Global,Global,CC BY 4.0,None.,1,1,1,1,1
Ecological status and impact,Spatial and temporal changes in cumulative human impacts on the world’s ocean (2015),1.0 (July 2015),"National Centre for Ecological Analysis and Synthesis, University of California",NCEAS-003,0,https://knb.ecoinformatics.org/#data/query=%28Halpern%20Cumulative%20human%20impacts%29/page/0,,Global,Global,CC BY 4.0,,0,0,0,0,0
Biogeographic classification,Marine Biogeographic Realms,1.0 (2017),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-001,1,https://figshare.com/articles/GIS_shape_files_of_realm_maps/5596840,http://www.biodiversitya-z.org/content/biogeographic-classification-marine,Global,Global,CC BY 4.0,None.,1,1,0,0,0
Biogenic habitat,Global Mangrove Watch,2.0,Global Mangrove Watch,GMW-001,1,http://www.eorc.jaxa.jp/ALOS/en/kyoto/mangrovewatch.htm,http://wcmc.io/mangroves,Global,Global,CC BY 4.0,Only the 2010 GMW layer is currently available for download on the Ocean Data Viewer. Further layers will be added to the platform from 2018 onwards.,0,0,0,1,1
Species habitat,A Modelled Global Distribution of the Seagrass Biome,1.0 (2018),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-002,1,http://data.unep-wcmc.org/datasets/46,http://wcmc.io/seagrass,Global,Global,CC BY 4.0,None.,0,0,0,1,1
Protected areas and areas of biodiversity importance,Digital Map of the Coral Triangle,1.0 (2019),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-003,0,http://uoa.maps.arcgis.com/apps/MinimalGallery/index.html?appid=e0ccfa15b54d49de9ea6a8db2079d8ac,,Indonesia; Malaysia; Papua New Guinea; Philippines (the); Solomon Islands; Timor-Leste,South Asian Seas,CC BY 4.0,None.,1,0,0,1,1
Environment descriptor,"ReefTEMPS: the observation network of the coastal sea waters of the South, West and South-West Pacific",1.0 (2018),Institut de recherche pour le développement,ReefTEMPS-001,1,https://www.seanoe.org/data/00440/55128/,,Regional,East Asian Sea; Pacific,CC BY 4.0,"All data acquired are publicly accessible without any restriction (under CC-BY licence). The extracted data are accessible from this ReefTEMPS landing page with a downloadable ZIP file. All the data acquired, including the most recent data, are accessible from the ReefTemps data portal and through the different ReefTEMPS web services.",0,0,0,1,1
Biogenic habitat,Global Distribution of Tidal Flat Ecosystems,1.0 (2019),The University of Queensland,MUR-001,1,https://wcmc.io/MUR_001,,Global,Global,CC BY 4.0,,0,0,0,0,0
Biodiversity metric,Global Sea Turtle Species Richness (2002),,UN Environment World Conservation Monitoring Centre,WCMC-003,0,Contact [email],http://wcmc.io/biodiversity-metric,Global,Global,Not Reported,,0,0,0,1,1
Environment descriptor,General Bathymetric Chart of the Oceans (2008),GEBCO_2014 Grid,British Oceanographic Data Centre,GEBCO-001,0,http://www.gebco.net/data_and_products/gridded_bathymetry_data,http://wcmc.io/environment-descriptors,Global,Global,Not Reported,,1,0,0,0,0
Biogeographic classification,Global Seamount Database (2011),0.1,"School of Ocean and Earth Science and Technology, University of Hawaii",UniHaw-003,0,http://www.soest.hawaii.edu/PT/SMTS/main.html,http://wcmc.io/seamounts,Global,Global,Not Reported,,1,0,1,1,0
Species distribution,Global Shark Distribution Database (2009),2009,Dalhousie University,UniDalh-002,0,http://www.globalshark.ca/gs_distribution_db/data.php,,Global,Global,Not Reported,,0,0,0,1,0
Species distribution,Global Register of Migratory Species (2004),,Zoologisches Forschungsinstitut und Museum Alexander Koenig,GROMS-001,0,http://www.groms.de,,Global,Global,Not Reported,,1,0,1,1,0
Administration,Global Distribution of Ports: World Port Index (2011),,National Geospatial - Intelligence Agency,NG-AI-001,0,https://msi.nga.mil/NGAPortal/MSI.portal?_nfpb=true&_pageLabel=msi_portal_page_62&pubCode=0015,,Global,Global,Not Reported,,1,0,1,0,0
Protected areas and areas of biodiversity importance,The Global 200 Ecoregions (2002),2002,World Wildlife Fund,WWF-001,0,http://www.worldwildlife.org/publications/global-200,http://wcmc.io/Global-200,Global,Global,Not Reported,,1,1,0,1,0
Biogenic habitat,Global Distribution of Habitat Suitability for Stony Corals on Seamounts (2009),2009,UN Environment World Conservation Monitoring Centre,WCMC-024,0,Contact [email],http://wcmc.io/seamounts,Global,Global,Not Reported,,1,0,0,1,1
Species distribution,Ocean Tracking Network,,Dalhousie University,UniDalh-001,0,http://members.oceantrack.org/data/discovery/GLOBAL.htm,,Global,Global,Not Reported,,1,1,1,1,0
Biogeographic classification,A Proposed Biogeography of the Deep Oceans (2013),2009,University of Hawaii,UniHaw-002,0,Contact [email],,Global,Global,Not Reported,,0,0,0,1,0
Environment descriptor,AquaMaps Environmental Dataset,,"Aquamaps, a joint project of FishBase and SealifeBase",AquaMaps-003,0,http://www.aquamaps.org/download/main.php,,Not Reported,Not Reported,Not Reported,,0,0,0,1,0
Species habitat,Fish Aggregation Database,2013,Science and Conservation of Fish Aggregations,SCRFA-001,0,http://www.scrfa.org/database,,Global,Global,Not Reported,,1,0,0,1,1
Environment descriptor,Global Crustal Model (2013),,"Scripps Institution of Oceanography, University of California",UniCal-002,0,http://igppweb.ucsd.edu/~gabi/crust1.html,,Global,Global,Not Reported,,1,0,0,0,0
Ecosystem services and natural capital,A Global Map Of Coastal Recreation Values (2013),,University of Haifa,UniHaif-001,0,http://dx.doi.org/10.1016/j.ecolecon.2012.11.006,,Global,Global,Not Reported,,0,0,0,0,1
Taxonomic database,Mangrove Reference Database and Herbarium,,Flanders Marine Institute,VLIZ-005,0,http://www.vliz.be/vmdcdata/mangroves,,Global,Global,Not Reported,,0,0,0,1,1
Species distribution,Wildlife Tracking,,seaturtle.org,SeaTur-001,0,http://www.wildlifetracking.org,,Not Reported,Not Reported,Not Reported,,0,1,0,1,0
Biodiversity-related data portal,Environmental Data Explorer,,UN Environment,UNEP-003,0,http://geodata.grid.unep.ch,,Global,Global,Not Reported,,0,1,0,1,1
Biodiversity-related data portal,UNEP Live,,UN Environment,UNEP-004,0,http://uneplive.unep.org,,Global,Global,Not Reported,,0,0,0,1,1
Ecosystem services and natural capital,Ocean Past Initiative,,"Maritime Historical Studies Centre, University of Hull",HMAP-001,0,http://www.hull.ac.uk/hmap/Library/Library.htm,,Global,Global,Not Reported,,0,1,0,0,0
Ecological status and impact,Global and Regional Assessments of the Marine Environment (GRAME) Database,,UN Environment World Conservation Monitoring Centre,WCMC-038,0,http://www.unep-wcmc-apps.org/gramed,,Global,Global,Not Reported,,1,0,0,0,0
Biodiversity-related data portal,ReefBase,,The WorldFish Center,WorldFish-001,0,http://www.reefbase.org/gis_maps/datasets.aspx,,Global,Global,Not Reported,,0,0,0,1,1
Ecological status and impact,NOAA Coral Reef Watch,3.1 (August 2018),National Oceanic and Atmospheric Administration,NOAA-002,0,http://coralreefwatch.noaa.gov/satellite/composites/index.php,,Global,Global,Not Reported,,1,1,1,1,1
Ecological status and impact,Submarine Cable Map,,International Cable Protection Committee,ICPC-001,1,https://iscpc.org/cable-data,,Global,Global,Not Reported,None.,1,0,1,0,0
Administration,"Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",ACCOBAMS-001,0,Contact: [email],,Regional,Black Sea; Mediterranean,Not Reported,,1,0,1,0,0
Administration,"Area of Competence for the Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",ACCOBAMS-002,0,Contact: [email],,Regional,Black Sea; Mediterranean,Not Reported,,1,0,0,0,0
Administration,"Area of Competence for the Agreement on the Conservation of Small Cetaceans in the Baltic, North East Atlantic, Irish and North Seas (ASCOBANS)",,"Agreement on the Conservation of Small Cetaceans in the Baltic, North East Atlantic, Irish and North Seas",ASCOBANS-001,0,Contact: [email],,United Kingdom of Great Britain and Northern Ireland (the),Baltic; North-East Atlantic,Not Reported,,1,0,0,0,0
Biodiversity-related data portal,Living Atlas of the World,,ESRI,ESRI-001,0,https://livingatlas.arcgis.com/en/#s=0,,Global,Global,Not Reported,,0,0,0,1,0
Ecological status and impact,World Ocean Atlas,,National Oceanic and Atmospheric Administration,NOAA-003,0,https://www.nodc.noaa.gov/OC5/WOA09/pr_woa09.html,,Global,Global,Not Reported,,1,0,0,0,0
Administration,Coastal Governance Index,,The Economist Intelligence Unit,EIU-001,0,http://perspectives.eiu.com/sites/default/files/images/EIU_CGIndex_WEB%20final_0.pdf,,Global,Global,Not Reported,,1,0,0,0,0
Ecological status and impact,Coral Reef Bright Spot,,"James Cook University, Townsville Campus",UniJC-001,0,https://doi:10.1038/nature18607,,Global,Global,Not Reported,,0,1,0,1,1
Ecological status and impact,Conservation status of habitat types and species,,European Environmental Agency,EEA-002,0,https://www.eea.europa.eu/data-and-maps/data/article-17-database-habitats-directive-92-43-eec-1#tab-european-data,,Regional,Mediterranean; North-East Atlantic,Not Reported,,0,0,0,1,0
Biogeographic classification,Ecological Marine Units (EMU),,ESRI,ESRI-002,0,http://esri.maps.arcgis.com/home/group.html?id=6c78a5125d3244f38d1bc732ef0ee743#overview,,Global,Global,Not Reported,,1,0,0,1,0
Biodiversity-related data portal,European Marine Spatial Platform,,European Marine Spatial Planning Platform,MSPplat-001,0,http://msp-platform.eu/msp-practice/msp-projects,,Belgium; Bulgaria; Croatia; Cyprus; Denmark; Estonia; Finland; France; Germany; Greece; Ireland; Italy; Latvia; Lithuania; Malta; Netherlands (the); Norway; Poland; Portugal; Romania; Slovenia; Spain; Sweden; United Kingdom of Great Britain and Northern Ireland (the),Baltic; Black Sea; Mediterranean; North-East Atlantic,Not Reported,,1,0,0,0,0
Biodiversity-related data portal,EMODnet broad-scale seabed habitat map for Europe (EUSeaMap),,European Marine Observation and Data Network,EMODnet-001,0,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1934,,Regional,Baltic; Mediterranean; North-East Atlantic,Not Reported,,1,0,0,1,1
Ecological status and impact,Forecasted Coral Reef Decline,,University of Fribourg,UniFri-001,0,http://doi:10.1111/gcb.12868,,Global,Global,Not Reported,,0,0,1,1,1
Biodiversity-related data portal,The Global Earth Observation System of Systems (GEOSS) Portal,,Group on Earth Observations,GEO-001,0,http://www.geoportal.org/,,Global,Global,Not Reported,,1,0,0,0,0
Ecological status and impact,Global Ocean Acidification Observing Network,,Global Ocean Acidification Observation Network,GOAON-001,0,http://goa-on.org/GOA-ON_Map_FullScreen.html#,,Global,Global,Not Reported,,0,0,1,0,0
Biogenic habitat,Global Wetlands Map,2.0 (2017),Centre for International Forestry Research,CIFOR-001,1,https://www.cifor.org/global-wetlands/,,Global,Global,Not Reported,Not reported.,1,1,1,0,0
Biodiversity-related data portal,Global Database of Natural Coastal Defences,,The Nature Conservancy,TNC-005,0,http://www.maps.coastalresilience.org/global/#,,Global,Global,Not Reported,,1,0,0,0,1
Species distribution,Global Modelled Distribution of Xenophyophores,1.0 (2014),"University of Southampton, National Oceanography Centre",NOC-001,0,https://doi.org/10.1016/j.dsr.2014.07.012,,Global,Global,Not Reported,,1,0,0,1,0
Ecological status and impact,Global Nutrient Export From Watersheds,,Intergovernmental Oceanographic Commission of UNESCO,IOC-001,0,https://marine.rutgers.edu/globalnews/datasets.htm,,Global,Global,Not Reported,,1,0,1,0,0
Ecological status and impact,Sailing Seas of Plastic,,Dumpark data science & information design,Dumpark-001,0,http://app.dumpark.com/seas-of-plastic-2/#,,Global,Global,Not Reported,,0,1,1,0,0
Biodiversity-related data portal,FAO GeoNetwork,,Food and Agriculture Organization of the United Nations,FAO-004,0,http://www.fao.org/geonetwork/srv/en/main.home#,,Global,Global,Not Reported,,1,0,0,0,0
Biodiversity-related data portal,Global Registry Of Biodiversity Repositories,,National Center for Biotechnology Information,NCBI-001,0,https://docs.google.com/spreadsheets/d/1IoyLuuJvmGhma-cGlmjIQKs65qq-YEXWiZNc1lZen_c/edit#gid=0,,Global,Global,Not Reported,,1,0,0,0,0
Biodiversity-related data portal,Copernicus - Marine Environment Monitoring Service,,Mercator Ocean,Copernicus-001,0,http://marine.copernicus.eu/services-portfolio/access-to-products/,,Global,Global,Not Reported,,1,0,1,0,0
Species distribution,Biomass Of Deep Sea Floor,,Texas A&M University,TAM-001,0,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0015323#s5,,Global,Global,Not Reported,,1,0,0,1,0
Administration,Global Distribution of Biological Field Stations,,Freie Universität Berlin (FU),UniFreBer-001,0,http://data.freshwaterbiodiversity.eu/tools,,Global,Global,Not Reported,,1,0,0,0,0
Protected areas and areas of biodiversity importance,Marine Protection Atlas (MPAtlas),,Marine Conservation Institute,MCI-001,0,http://www.mpatlas.org/data/download/,,Global,Global,Not Reported,,1,0,0,0,0
Ecological status and impact,World Register of Introduced Marine Species (WRIMS),,Flanders Marine Institute,VLIZ-008,0,http://www.marinespecies.org/introduced/online_sources.php,,Global,Global,Not Reported,,0,0,1,1,0
Ecological status and impact,LITTERBASE Online Portal for Marine Litter,1.0,"Alfred Wegener Institute, Helmholtz Center for Polar and Marine Research",AWI-002,1,http://litterbase.awi.de/litter,,Global,Global,Not Reported,Not reported.,0,1,1,0,0
Ecological status and impact,Live Global Ship Tracking-AIS Marine Traffic,,Exmile Solutions Limited,ESL-001,0,http://www.marinetraffic.com/en/ais/home/centerx:25.0/centery:37.0/zoom:10,,Global,Global,Not Reported,,1,0,1,0,0
Ecological status and impact,Maritime Portal: Sea-web and AISLive Ship Tracking Intelligence,,IHS Markit,IHS-001,0,https://www.ihs.com/products/maritime-ship-tracker-ais-live-ship-data-seaweb.html,,Global,Global,Not Reported,,1,0,1,0,0
Biogenic habitat,Kelp Ecosystem Ecology Network (KEEN),,University of Massachusetts Boston,UMASS-001,0,http://www.kelpecosystems.org/,,Global,Global,Not Reported,,0,0,0,1,1
Ecological status and impact,ShipMap,1.0 (2012),University College London Energy Institute,UCL-001,1,https://www.shipmap.org/,,Global,Global,Not Reported,Not reported.,1,1,0,1,0
Biodiversity-related data portal,African Coastal and Marine Atlas,,Intergovernmental Oceanographic Commission of UNESCO,IOC-002,0,http://www.africanmarineatlas.org/,,Regional,Eastern Africa; West and Central Africa- WACAF,Not Reported,,1,1,1,1,1
Ecological status and impact,A Global Map of Human Impacts to Marine Ecosystems (2008),2008,"National Centre for Ecological Analysis and Synthesis, University of California",NCEAS-001,0,https://www.nceas.ucsb.edu/globalmarine,,Global,Global,Specific Terms of Use,,0,0,1,0,0
Administration,Global Maritime Boundaries Database (GMBD) (2008),,"General Dynamics Advanced Information Systems, Inc.",GMBD-001,0,http://www.globalgisdata.com/10974.html,,Global,Global,Specific Terms of Use,,1,0,0,0,0
Ecological status and impact,Fishing Gear Associated With Global Marine Catches,2008,"Sea Around Us, University of British Columbia",UBC-008,0,http://dx.doi.org/10.1016/j.fishres.2006.01.010,,Global,Global,CC BY-NC 4.0,,0,1,1,0,0
Ecological status and impact,Global Fishing Watch,Daily updates,Global Fishing Watch,GFW-001,1,http://globalfishingwatch.org/data,,Global,Global,CC BY-SA 4.0,"For full 'terms of use', please visit: https://globalfishingwatch.org/terms-of-use/",0,1,1,0,0
Protected areas and areas of biodiversity importance,Global Distribution of Important Marine Mammal Areas (IMMAs),January 2017,Marine Mammal Protected Areas Task Force,IUCN-003,0,https://www.marinemammalhabitat.org/imma-eatlas/,,Global,Global,Specific Terms of Use,,1,0,1,0,0
Species distribution,SponGIS,,University of Bergen,UniBer-001,0,http://spongis.org/,,Regional,North-East Atlantic,CC0 1.0,,0,1,0,1,1
Biogeographic classification,Longhurst Biogeographical Provinces (2006),,Flanders Marine Institute,VLIZ-007,1,http://www.marineregions.org,,Global,Global,CC BY-NC-SA 4.0,"The data can be used for educational, scientific or research purposes but should not be used for legal, commercial/economical (exploration of natural resources), military or navigational purposes.Anyone can download this data but it is for the sole use of the organization or individual downloading the data. The geodata may not be redistributed without the permission of the Flanders Marine Institute (VLIZ).

The geodata may be used in a Value-Added Software Application (like web services), on condition that the Flanders Marine Institute is acknowledged as the source of the data. Redistribution rights are granted for hard-copy renditions or static, electronic map images (e.g., jpeg, gif, etc.) that are plotted, printed or publicly displayed with reference to the Flanders Marine Institute.

For redistribution rights of derived products, please contact us at [email]",1,0,0,0,0
Administration,Marine Regions Data Portal,,Flanders Marine Institute,VLIZ-003,1,http://www.marineregions.org,,Global,Global,CC BY-NC-SA 4.0,None.,1,0,0,0,0
