Category,Dataset.title,Version,Contact.organisation,Dataset.ID,Associated.metadata.,Webpage.and.or.download,Factsheet.URL,Marine.Spatial.Planning...Policy,Education,Environmental.Impact...high.level.screening,Ecosystem.health...assessment,Ecosystem.services.and.blue.carbon
Environment descriptor,Mean Annual Sea Surface Chlorophyll-a Concentration 2009-2013 (2015),1.0 (April 2015),UN Environment World Conservation Monitoring Centre,87,TRUE,http://data.unep-wcmc.org/datasets/37,http://wcmc.io/environment-descriptors,FALSE,TRUE,FALSE,TRUE,FALSE
Environment descriptor,Mean Annual Sea Surface Temperature 2003-2007 (2008),,UN Environment World Conservation Monitoring Centre,88,TRUE,http://data.unep-wcmc.org/datasets/20,http://wcmc.io/environment-descriptors,FALSE,FALSE,FALSE,TRUE,FALSE
Environment descriptor,Mean Annual Sea Surface Temperature 2009-2013 (2015),1.0 (May 2015),UN Environment World Conservation Monitoring Centre,89,TRUE,http://data.unep-wcmc.org/datasets/36,http://wcmc.io/environment-descriptors,FALSE,TRUE,FALSE,TRUE,FALSE
Environment descriptor,Global Atlas of Renewable Energy,3,The International Renewable Energy Agency,90,FALSE,https://irena.masdar.ac.ae/gallery/#gallery,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecosystem services and natural capital,A Global Map of Natural Capital (2014),1.0 (2014),UN Environment World Conservation Monitoring Centre,91,TRUE,http://www.unep-wcmc.org/resources-and-data/towards-a-global-map-of-natural-capital,http://www.biodiversitya-z.org/content/natural-capital,FALSE,FALSE,FALSE,FALSE,TRUE
Ecosystem services and natural capital,Mapping Ocean Wealth,,"Mapping Ocean Wealth, The Nature Conservancy",92,TRUE,http://maps.oceanwealth.org/,,FALSE,TRUE,FALSE,FALSE,TRUE
Ecosystem services and natural capital,Marine Ecosystem Services Partnership,,"Nicholas Institute for Environmental Policy Solutions, Duke University",93,TRUE,http://mesp2.env.duke.edu/explore,,FALSE,FALSE,FALSE,FALSE,TRUE
Ecosystem services and natural capital,A Global Map Of Coastal Recreation Values (2013),,University of Haifa,94,FALSE,http://dx.doi.org/10.1016/j.ecolecon.2012.11.006,,FALSE,FALSE,FALSE,FALSE,TRUE
Ecosystem services and natural capital,Sea Around Us,,"Sea Around Us, University of British Columbia",95,TRUE,http://www.seaaroundus.org,,FALSE,TRUE,TRUE,FALSE,TRUE
Ecosystem services and natural capital,Ocean Past Initiative,,"Maritime Historical Studies Centre, University of Hull",96,FALSE,http://www.hull.ac.uk/hmap/Library/Library.htm,,FALSE,TRUE,FALSE,FALSE,FALSE
Ecological status and impact,Global inventory of threats to biodiversity data layers,,UN Environment World Conservation Monitoring Centre,97,FALSE,http://science.sciencemag.org/content/352/6284/416/tab-figures-data,,FALSE,FALSE,TRUE,TRUE,FALSE
Ecological status and impact,Global and Regional Assessments of the Marine Environment (GRAME) Database,,UN Environment World Conservation Monitoring Centre,98,FALSE,http://www.unep-wcmc-apps.org/gramed,,TRUE,FALSE,FALSE,FALSE,FALSE
Ecological status and impact,Environmental Performance Index,,Yale Centre for Environmental Law & Policy,99,FALSE,http://epi.yale.edu/downloads,,FALSE,FALSE,TRUE,TRUE,FALSE
Ecological status and impact,World Ocean Atlas,,National Oceanic and Atmospheric Administration-Fisheries,100,FALSE,https://www.nodc.noaa.gov/OC5/WOA09/pr_woa09.html,,TRUE,FALSE,FALSE,FALSE,FALSE
Ecological status and impact,Conservation status of habitat types and species,,European Environmental Agency,101,FALSE,https://www.eea.europa.eu/data-and-maps/data/article-17-database-habitats-directive-92-43-eec-1#tab-european-data,,FALSE,FALSE,FALSE,TRUE,FALSE
Ecological status and impact,Maritime Portal,,IHS Markit,102,FALSE,https://www.ihs.com/products/maritime-ship-tracker-ais-live-ship-data-seaweb.html,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Planet OS Datahub,,Planet OS,103,FALSE,http://data.planetos.com/datasets#vendor-data-section,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Living Planet Database (LPD),2014,"Indicators and Assessments Unit, Zoological Society of London",104,TRUE,http://www.livingplanetindex.org/data_portal,http://wwf.panda.org/about_our_earth/all_publications/living_planet_report/,FALSE,TRUE,TRUE,TRUE,FALSE
Ecological status and impact,Global Data for the Ocean Health Index (2012),2012,"National Centre for Ecological Analysis and Synthesis, University of California",105,FALSE,http://www.oceanhealthindex.org,,FALSE,TRUE,TRUE,TRUE,FALSE
Ecological status and impact,Spatial and temporal changes in cumulative human impacts on the worlds ocean (2015),,"National Centre for Ecological Analysis and Synthesis, University of California",106,FALSE,https://knb.ecoinformatics.org/#data/query=%28Halpern%20Cumulative%20human%20impacts%29/page/0,,FALSE,FALSE,FALSE,FALSE,FALSE
Ecological status and impact,World Register of Introduced Marine Species (WRIMS),,Flanders Marine Institute,107,FALSE,http://www.marinespecies.org/introduced/online_sources.php,,FALSE,FALSE,TRUE,TRUE,FALSE
Ecological status and impact,Legacy dataset - Global Coral Disease Database (2010),1,UN Environment World Conservation Monitoring Centre,108,FALSE,,,FALSE,FALSE,TRUE,TRUE,TRUE
Ecological status and impact,Coral Reef Watch,,National Oceanic and Atmospheric Administration-Fisheries,109,FALSE,http://coralreefwatch.noaa.gov/satellite/composites/index.php,,TRUE,TRUE,TRUE,TRUE,TRUE
Ecological status and impact,Coral Reef Bright Spot,,"James Cook University, Townsville Campus",110,FALSE,https://doi:10.1038/nature18607,,FALSE,TRUE,FALSE,TRUE,TRUE
Ecological status and impact,Forecasted Coral Reef Decline,,University of Fribourg,111,FALSE,http://doi:10.1111/gcb.12868,,FALSE,FALSE,TRUE,TRUE,TRUE
Ecological status and impact,Reef Life Survey (RLS),,University of Tasmania ,112,FALSE,http://reeflifesurvey.imas.utas.edu.au/static/landing.html,,FALSE,FALSE,FALSE,TRUE,TRUE
Ecological status and impact,Reefs at Risk Revisited (2011),2011,World Resources Institute,113,TRUE,http://www.wri.org/publication/reefs-risk-revisited,http://www.wri.org/sites/default/files/factsheet_reefs_main.pdf,FALSE,TRUE,TRUE,TRUE,TRUE
Ecological status and impact,Reefs at Risk (1998),1998,World Resources Institute,114,FALSE,http://www.wri.org/our-work/project/reefs-risk,,FALSE,TRUE,TRUE,TRUE,TRUE
Ecological status and impact,Global Fishing Watch,,Global Fishing Watch,115,FALSE,http://globalfishingwatch.org/data,,FALSE,TRUE,TRUE,FALSE,FALSE
Ecological status and impact,RAM Legacy Stock Assessment Database,3.0 (2015),"School of Aquatic and Fishery Sciences, University of Washington",116,TRUE,http://ramlegacy.org/,,TRUE,FALSE,FALSE,TRUE,FALSE
Ecological status and impact,SeagrassNet: Global Seagrass Monitoring Network (2013),2013,"Washington State Department of Natural Resources, Aquatic Resources Division",117,TRUE,http://www.seagrassnet.org/about-seagrassnet,http://wcmc.io/seagrass,TRUE,FALSE,FALSE,TRUE,TRUE
Ecological status and impact,Sailing Seas of Plastic,,Dumpark data science & information design,118,FALSE,http://app.dumpark.com/seas-of-plastic-2/#,,FALSE,TRUE,TRUE,FALSE,FALSE
Ecological status and impact,Open Oil Mapping Interface,,Open Oil,119,FALSE,https://maps.openoil.net/concessions/#3/4.22/18.35,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Undersea Cables,,International Cable Protection Committee,120,FALSE,https://iscpc.org/cable-data,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Global Ocean Acidification Observing Network,,Global Ocean Acidification Observation Network,121,FALSE,http://goa-on.org/GOA-ON_Map_FullScreen.html#,,FALSE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,LITTERBASE Online Portal for Marine Litter,,"Alfred Wegener Institute, Helmholtz Center for Polar and Marine Research",122,FALSE,http://litterbase.awi.de/litter,,FALSE,TRUE,TRUE,FALSE,FALSE
Ecological status and impact,Global Nutrient Export From Watersheds,,Intergovernmental Oceanographic Commission of UNESCO,123,FALSE,https://marine.rutgers.edu/globalnews/datasets.htm,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Fishing Gear Associated With Global Marine Catches,2008,"Sea Around Us, University of British Columbia",124,FALSE,http://dx.doi.org/10.1016/j.fishres.2006.01.010,,FALSE,TRUE,TRUE,FALSE,FALSE
Ecological status and impact,Plastic Debris Open Ocean (2014),2014,University of Cadiz,125,FALSE,http://www.pnas.org/content/111/28/10239.full,,FALSE,TRUE,TRUE,FALSE,FALSE
Ecological status and impact,Ship Strike Database,1,Tethys Research Institute,126,TRUE,https://iwc.int/ship-strikes,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Live Global Ship Tracking-AIS Marine Traffic,,Exmile Solutions Limited,127,FALSE,http://www.marinetraffic.com/en/ais/home/centerx:25.0/centery:37.0/zoom:10,,TRUE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,A Global Map of Human Impacts to Marine Ecosystems (2008),2008,"National Centre for Ecological Analysis and Synthesis, University of California",128,FALSE,https://www.nceas.ucsb.edu/globalmarine,,FALSE,FALSE,TRUE,FALSE,FALSE
Ecological status and impact,Global Restoration Network Database,,Society for Ecological Restoration,129,FALSE,http://www.globalrestorationnetwork.org/database,,TRUE,FALSE,TRUE,TRUE,FALSE
Trade,Species+,,UN Environment World Conservation Monitoring Centre,130,TRUE,http://www.speciesplus.net,,FALSE,FALSE,TRUE,TRUE,FALSE
Biodiversity-related data portal,Ocean Data Viewer (ODV),2016,UN Environment World Conservation Monitoring Centre,131,TRUE,http://data.unep-wcmc.org,,TRUE,TRUE,TRUE,TRUE,TRUE
Biodiversity-related data portal,Knowledge Network for Biocomplexity (KNB),,"National Centre for Ecological Analysis and Synthesis, University of California",132,TRUE,https://knb.ecoinformatics.org,,TRUE,FALSE,FALSE,FALSE,FALSE
Biodiversity-related data portal,FishBase,Apr-15,FishBase Consortium,133,TRUE,http://www.fishbase.org,,FALSE,FALSE,FALSE,TRUE,FALSE
Biodiversity-related data portal,ReefBase,,The WorldFish Center,134,FALSE,http://www.reefbase.org/gis_maps/datasets.aspx,,FALSE,FALSE,FALSE,TRUE,TRUE
Biodiversity-related data portal,Map Of Life,,Yale University,135,FALSE,https://mol.org,,TRUE,TRUE,FALSE,TRUE,FALSE
Biodiversity-related data portal,Global Distribution of Sea Turtles (2010),,State of the World's Sea Turtles,136,FALSE,http://www.seaturtlestatus.org,,TRUE,FALSE,FALSE,TRUE,FALSE
Biodiversity-related data portal,Environmental Data Explorer,,UN Environment,137,FALSE,http://geodata.grid.unep.ch,,FALSE,TRUE,FALSE,TRUE,TRUE
Biodiversity-related data portal,UNEP Live,,UN Environment,138,FALSE,http://uneplive.unep.org,,FALSE,FALSE,FALSE,TRUE,TRUE
Biodiversity-related data portal,Atlas of Global Conservation,2014,The Nature Conservancy,139,TRUE,http://maps.tnc.org/globalmaps.html,,FALSE,TRUE,FALSE,TRUE,FALSE
Biodiversity-related data portal,FAO GeoNetwork,,Food and Agriculture Organization of the United Nations,140,FALSE,http://www.fao.org/geonetwork/srv/en/main.home#,,TRUE,FALSE,FALSE,FALSE,FALSE
Biodiversity-related data portal,Global Registry Of Biodiversity Repositories,,National Center for Biotechnology Information,141,FALSE,https://docs.google.com/spreadsheets/d/1IoyLuuJvmGhma-cGlmjIQKs65qq-YEXWiZNc1lZen_c/edit#gid=0,,TRUE,FALSE,FALSE,FALSE,FALSE
Biodiversity-related data portal,Mediterranean Platform On Biodiversity,,"Regional Activity Centre for Specially Protected Areas, UNEP Mediterranean Action Plan",142,FALSE,http://data.medchm.net/en/catalogue,,TRUE,TRUE,FALSE,TRUE,FALSE
Biodiversity-related data portal,Mid Atlantic Ocean Data Portal,,Mid Atlantic Regional Council of the Oceans,143,FALSE,http://portal.midatlanticocean.org/data-catalog/,,TRUE,TRUE,TRUE,TRUE,TRUE
Biodiversity-related data portal,Copernicus - Marine Environment Monitoring Service,,Mercator Ocean,144,FALSE,http://marine.copernicus.eu/services-portfolio/access-to-products/,,TRUE,FALSE,TRUE,FALSE,FALSE
Biodiversity-related data portal,Integrated Biodiversity Assessment Tool (IBAT),,Integrated Biodiversity Assessment Tool,145,TRUE,https://www.ibat-alliance.org/ibat-conservation/login,,TRUE,FALSE,TRUE,FALSE,FALSE
Biodiversity-related data portal,Living Atlas,,ESRI,146,FALSE,https://livingatlas.arcgis.com/en/#s=0,,FALSE,FALSE,FALSE,TRUE,FALSE
Biodiversity-related data portal,European Marine Spatial Platform,,European Marine Spatial Planning Platform,147,FALSE,http://msp-platform.eu/msp-practice/msp-projects,,TRUE,FALSE,FALSE,FALSE,FALSE
Biodiversity-related data portal,EMODnet broad-scale seabed habitat map for Europe (EUSeaMap),,European Marine Observation and Data Network,148,FALSE,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1934,,TRUE,FALSE,FALSE,TRUE,TRUE
Biodiversity-related data portal,The Global Earth Observation System of Systems (GEOSS) Portal,,Group on Earth Observations,149,FALSE,http://www.geoportal.org/,,TRUE,FALSE,FALSE,FALSE,FALSE
Biodiversity-related data portal,Global Database of Natural Coastal Defences,,The Nature Conservancy,150,FALSE,http://www.maps.coastalresilience.org/global/#,,TRUE,FALSE,FALSE,FALSE,TRUE
Taxonomic database,Catalogue Of Life,,"Species 2000 Secretariat, Naturalis Biodiversity Center",151,TRUE,http://www.catalogueoflife.org,,FALSE,FALSE,FALSE,TRUE,FALSE
Taxonomic database,World Register of Marine Species (WoRMS),,Flanders Marine Institute,152,TRUE,http://www.marinespecies.org/,,FALSE,FALSE,FALSE,TRUE,FALSE
Taxonomic database,World Porifera Database (sponges),,Flanders Marine Institute,153,FALSE,http://www.marinespecies.org/porifera,,FALSE,FALSE,FALSE,TRUE,FALSE
Taxonomic database,Encyclopedia of Life (EoL),,Encyclopedia of Life (EOL),154,FALSE,http://eol.org/data_search,,FALSE,FALSE,FALSE,TRUE,FALSE
Taxonomic database,Mangrove Reference Database and Herbarium,,Flanders Marine Institute,155,FALSE,http://www.vliz.be/vmdcdata/mangroves,,FALSE,FALSE,FALSE,TRUE,TRUE
Taxonomic database,SeaLifeBase,Apr-15,"Sea Around Us, University of British Columbia",156,TRUE,http://www.sealifebase.org,,FALSE,FALSE,FALSE,TRUE,FALSE
Administration,Natural Earth,,Natural Earth,157,FALSE,http://www.naturalearthdata.com/,,TRUE,TRUE,FALSE,FALSE,FALSE
Administration,Global Distribution of Biological Field Stations,,Freie Universität Berlin (FU),158,FALSE,http://data.freshwaterbiodiversity.eu/tools,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,"Global Self-consistent, Hierarchical, High-resolution Geography Database",2.3.4 (March 2015),"School of Ocean and Earth Science and Technology, University of Hawaii",159,TRUE,http://www.soest.hawaii.edu/pwessel/gshhg,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Boundaries of the Global International Waters Assessment (2003),,"Division of Early Warning and Assessment, United Nations Environment Programme",160,TRUE,http://www.unep.org/dewa/giwa/,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Regional Seas Boundaries (unofficial),,UN Environment World Conservation Monitoring Centre,161,TRUE,http://www.unep.org/regionalseas/,http://wcmc.io/regional_seas,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,"Global Distribution of Islands ""IBPoW"" (2010)",1,UN Environment World Conservation Monitoring Centre,162,TRUE,http://wcmc.io/metadata,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global Marine Aquarium Database (2003),1.0 (2003),UN Environment World Conservation Monitoring Centre,163,TRUE,,,FALSE,FALSE,TRUE,FALSE,FALSE
Administration,Maritime Boundaries incl. Exclusive Economic Zones,9.0 (2016),Flanders Marine Institute,164,TRUE,http://www.marineregions.org,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global Distribution of Regional Fishery Bodies (2010),2010,Food and Agriculture Organization of the United Nations,165,TRUE,http://www.fao.org:80/geonetwork?uuid=cc7dbf20-1b8b-11dd-8bbb-0017f293bd28,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global Distribution of Ports: World Port Index (2011),,National Geospatial - Intelligence Agency,166,FALSE,http://msi.nga.mil/NGAPortal/MSI.portal?_nfpb=true&_pageLabel=msi_portal_page_62&pubCode=0015,,TRUE,FALSE,TRUE,FALSE,FALSE
Administration,Global Maritime Boundaries Database (2008),,"General Dynamics Advanced Information Systems, Inc.",167,FALSE,http://www.globalgisdata.com/10974.html,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global Distribution of Dive Centres (2001),1.2 (June 2015),UN Environment World Conservation Monitoring Centre,168,TRUE,http://data.unep-wcmc.org/datasets/27,,FALSE,FALSE,FALSE,FALSE,TRUE
Administration,"Global Distribution of Islands ""OSM"" (2015)",2.1 (November 2015),UN Environment World Conservation Monitoring Centre,169,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Statistical Areas For Fishery Purposes (2008),3,Food and Agriculture Organization of the United Nations,170,FALSE,http://www.fao.org/geonetwork/srv/en/main.home?uuid=ac02a460-da52-11dc-9d70-0017f293bd28,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Marine Regions Data Portal,,Flanders Marine Institute,171,FALSE,http://www.marineregions.org,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global Administrative Areas,2.0 (January 2012),Global Administrative Areas,172,FALSE,http://www.gadm.org,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Global distribution of spatial planning in the marine environment,1,UN Environment World Conservation Monitoring Centre,173,TRUE,,,TRUE,FALSE,TRUE,FALSE,FALSE
Administration,United Nations International Boundaries,,UN Environment Science Division,174,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,"Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",175,FALSE,,,TRUE,FALSE,TRUE,FALSE,FALSE
Administration,"Area of Competence for the Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",176,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,"Area of Competence for the Agreement on the Conservation of Small Cetaceans in the Baltic, North East Atlantic, Irish and North Seas (ASCOBANS)",,"Agreement on the Conservation of Small Cetaceans in the Baltic, North East Atlantic, Irish and North Seas",177,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Extended Continental Shelf Submissions,,GRID-Arendal,178,FALSE,http://www.continentalshelf.org/onestopdatashop/6350.aspx,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Area of Competence of the OSPAR Convention (Regions & Boundaries),,GRID-Arendal,179,FALSE,http://odims.ospar.org/odims_data_files/,,TRUE,FALSE,FALSE,FALSE,FALSE
Administration,Coastal Governance Index,,The Economist Intelligence Unit,180,FALSE,http://perspectives.eiu.com/sites/default/files/images/EIU_CGIndex_WEB%20final_0.pdf,,TRUE,FALSE,FALSE,FALSE,FALSE
