Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ project
Taxonomic database,SeaLifeBase,Apr-15,"Sea Around Us, University of British Columbia",SLBase-001,TRUE,http://www.sealifebase.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC 3.0 or 4.0,https://www.sealifebase.org/search.php?lang=English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=318,"English, French, German, Spanish, Portuguese, Italian",TRUE,
Species habitat,Global Distribution of Sea Turtle Nesting Sites (2011),2011,State of the World's Sea Turtles,SWOT-001,FALSE,http://www.seaturtlestatus.org,http://wcmc.io/turtle-nesting-site,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,English,TRUE,
Species habitat,Global Distributions of Habitat Suitability for Sea Turtle Nesting Sites (2012),2012,State of the World's Sea Turtles,SWOT-002,FALSE,http://www.seaturtlestatus.org,http://wcmc.io/turtle-nesting-site,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,https://www.seaturtlestatus.org/terms-of-use,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,English,TRUE,
Biodiversity-related data portal,The State of the World's Sea Turtles (SWOT) Online Database,,State of the World's Sea Turtles,SWOT-003,FALSE,http://www.seaturtlestatus.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,https://www.seaturtlestatus.org/terms-of-use,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,English,TRUE,
Species distribution,Biomass Of Deep Sea Floor,,Texas A&M University,TAM-001,FALSE,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0015323#s5,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0015323,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,English,TRUE,
Ecological status and impact,Threatened Island Biodiversity Database,1.0 (2016),Island Conservation,TIBD-001,TRUE,http://tib.islandconservation.org/,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,http://tib.islandconservation.org/,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=272,English,TRUE,
Biogenic habitat,Global Distribution of Modelled Mangrove Biomass (2014),1.0 (2014),The Nature Conservancy,TNC-001,TRUE,http://data.unep-wcmc.org/datasets/39,http://wcmc.io/mangroves,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=49,English,FALSE,
Biodiversity-related data portal,Atlas of Global Conservation,2014,The Nature Conservancy,TNC-002,TRUE,https://databasin.org/galleries/2d2d35ae3bc34399976b598ed7893254,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Unrestricted,https://databasin.org/galleries/2d2d35ae3bc34399976b598ed7893254,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=296,English,TRUE,
Biogeographic classification,Coral Ecoregions of the World (2009),1,Coral Reef Research,TNC-003,TRUE,https://www.jstage.jst.go.jp/article/galaxea/11/2/11_2_91/_pdf,,Global,Global,Specific Terms of Use,https://www.jstage.jst.go.jp/article/galaxea/11/2/11_2_91/_pdf,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=188,English,FALSE,
Ecosystem services and natural capital,Mapping Ocean Wealth,,"Mapping Ocean Wealth, The Nature Conservancy",TNC-004,TRUE,http://maps.oceanwealth.org/,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC-SA 3.0 or 4.0,https://oceanwealth.org/wp-content/uploads/2018/08/Natural-Solutions-Toolkit-Data-Sharing-Agreement.pdf,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=220,English,TRUE,
Biodiversity-related data portal,Global Database of Natural Coastal Defences,,The Nature Conservancy,TNC-005,FALSE,https://maps.coastalresilience.org/,,Global,Global,Unrestricted,https://coastalresilience.org/terms-of-use/,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,English,FALSE,
Biogeographic classification,Global Estuary Database (2003),2.0 (2014),"Sea Around Us, University of British Columbia",UBC-003,TRUE,http://data.unep-wcmc.org/datasets/23,http://www.marbef.org/wiki/estuaries,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=185,English,FALSE,
Biogeographic classification,Large Seamount Areas (2004),1,"Sea Around Us, University of British Columbia",UBC-004,TRUE,http://www.seaaroundus.org/large-seamount-areas/,http://wcmc.io/seamounts,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,http://www.seaaroundus.org/terms-and-conditions/,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=193,English,TRUE,
Ecological status and impact,Fishing Gear Associated With Global Marine Catches,2008,"Sea Around Us, University of British Columbia",UBC-008,FALSE,https://doi.org/10.1016/j.fishres.2006.01.010,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC 3.0 or 4.0,https://creativecommons.org/licenses/by-nc/4.0/,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,English,TRUE,
Ecosystem services and natural capital,Sea Around Us,,"Sea Around Us, University of British Columbia",UBC-009,TRUE,http://www.seaaroundus.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC 3.0 or 4.0,http://www.seaaroundus.org/terms-and-conditions/,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=228,English,TRUE,
Ecological status and impact,ShipMap,1.0 (2012),University College London Energy Institute,UCL-001,TRUE,https://www.shipmap.org/,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Unrestricted,https://www.shipmap.org/,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=231,English,TRUE,
Biogenic habitat,Kelp Ecosystem Ecology Network (KEEN),,University of Massachusetts Boston,UMASS-001,FALSE,http://www.kelpecosystems.org/,,Global,Global,CC BY 3.0 or 4.0,http://catalogue-temperatereefbase.imas.utas.edu.au/geonetwork/srv/eng/metadata.show?uuid=a869dfaa-59a7-4d2f-aaa6-47c2dae5741a,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,FALSE,
Biodiversity-related data portal,Environmental Data Explorer,,UN Environment,UNEP-003,FALSE,http://geodata.grid.unep.ch,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Unrestricted,http://geodata.grid.unep.ch/extras/agreement.php,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,English,TRUE,
Biodiversity-related data portal,UNEP Live,,UN Environment,UNEP-004,FALSE,http://uneplive.unep.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Unrestricted,http://uneplive.unep.org/Home/termsconditions,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,TRUE,
Biogeographic classification,Marine Biogeographic Realms,1.0 (2017),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-001,TRUE,https://figshare.com/articles/GIS_shape_files_of_realm_maps/5596840,http://www.biodiversitya-z.org/content/biogeographic-classification-marine,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://figshare.com/articles/GIS_shape_files_of_realm_maps/5596840,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=179,English,TRUE,
Species habitat,A Modelled Global Distribution of the Seagrass Biome,1.0 (2018),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-002,TRUE,http://data.unep-wcmc.org/datasets/46,http://wcmc.io/seagrass,Global,Global,CC BY 3.0 or 4.0,https://data.unep-wcmc.org/datasets/46,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=71,English,FALSE,
Ecological status and impact,Plastic Debris Open Ocean (2014),2014,University of Cadiz,UniCadiz-001,TRUE,http://www.pnas.org/content/111/28/10239.full,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,http://www.pnas.org/content/111/28/10239.full,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=266,English,TRUE,
Environment descriptor,Global Crustal Model (2013),,"Scripps Institution of Oceanography, University of California",UniCal-002,FALSE,http://igppweb.ucsd.edu/~gabi/crust1.html,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,https://igppweb.ucsd.edu/~gabi/rem.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,English,TRUE,
Protected areas and areas of biodiversity importance,Global Shark Distribution Database (2011),2011,Dalhousie University,UniDahl-003,TRUE,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0019356,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0019356,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=168,English,TRUE,
Species distribution,Ocean Tracking Network,,Dalhousie University,UniDalh-001,FALSE,http://members.oceantrack.org/data/discovery/GLOBAL.htm,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Unrestricted,https://members.oceantrack.org/data/policies/otn-data-policy-2018.pdf,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,English,TRUE,
Ecosystem services and natural capital,Marine Ecosystem Services Partnership (MESP),,"Nicholas Institute for Environmental Policy Solutions, Duke University",UniDuke-001,TRUE,http://map.marineecosystemservices.org/,,Global,Global,Specific Terms of Use,http://map.marineecosystemservices.org/,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=168,English,FALSE,
Administration,Global Distribution of Biological Field Stations,,"Leibniz-Institute of Freshwater Ecology and Inland Fisheries, IGB",IGB-001,FALSE,http://atlas.freshwaterbiodiversity.eu/index.php/explore/item/55-biological-field-stations,,Global,Global,CC BY 3.0 or 4.0,http://atlas.freshwaterbiodiversity.eu/index.php/maps?map=4.5.1-biological-field-stations,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,English,FALSE,
Ecological status and impact,Forecasted Coral Reef Decline,,University of Fribourg,UniFri-001,FALSE,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.12868,,Global,Global,Not Reported,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.12868,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,English,FALSE,
Ecosystem services and natural capital,A Global Map Of Coastal Recreation Values (2013),,University of Haifa,UniHaif-001,FALSE,https://doi.org/10.1016/j.ecolecon.2012.11.006,,Global,Global,Not Reported,https://doi.org/10.1016/j.ecolecon.2012.11.006,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,English,FALSE,
Administration,"Global Self-consistent, Hierarchical, High-resolution Geography Database",2.3.4 (March 2015),"School of Ocean and Earth Science and Technology, University of Hawaii",UniHaw-001,TRUE,http://www.soest.hawaii.edu/pwessel/gshhg,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",GNU (similar to CC BY-SA 4.0),http://www.soest.hawaii.edu/pwessel/gshhg,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=225,English,TRUE,
Biogeographic classification,A Proposed Biogeography of the Deep Oceans (2013),2009,University of Hawaii,UniHaw-002,FALSE,mailto:[email],,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,mailto:[email],FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,English,TRUE,
Biogeographic classification,Global Seamount Database (2011),0.1,"School of Ocean and Earth Science and Technology, University of Hawaii",UniHaw-003,FALSE,http://www.soest.hawaii.edu/PT/SMTS/main.html,http://wcmc.io/seamounts,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,http://www.soest.hawaii.edu/PT/SMTS/main.html,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,English,TRUE,
Ecological status and impact,Coral Reef Bright Spot,,"James Cook University, Townsville Campus",UniJC-001,FALSE,https://www.nature.com/articles/nature18607,,Global,Global,Not Reported,https://www.nature.com/articles/nature18607,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,English,FALSE,
Biogenic habitat,Coral Trait Database,,Macquarie University,UniMacq-001,FALSE,https://www.nature.com/articles/sdata201617#data-records,,Global,Global,CC BY 3.0 or 4.0,https://figshare.com/articles/Coral_Trait_Database_1_1_1/2067414,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,FALSE,
Biogenic habitat,Global Spatiotemporal Database of Mangrove Forest Cover (2014) (CGMFC-21),1.0 (2014),Salisbury University,UniSal-001,TRUE,http://faculty.salisbury.edu/~sehamilton/mangroves/,,Global,Global,CC BY 3.0 or 4.0,http://faculty.salisbury.edu/~sehamilton/mangroves/,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=42,English,FALSE,
Environment descriptor,Global Seafloor Sediment Map,,Service Hydrographique et OcÃ©anographique de la Marine,UniSyd-001,TRUE,ftp://ftp.earthbyte.org/papers/Dutkiewicz_etal_seafloor_lithology/,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,ftp://ftp.earthbyte.org/papers/Dutkiewicz_etal_seafloor_lithology/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=207,English,TRUE,
Administration,Maritime Boundaries incl. Exclusive Economic Zones (EEZ),10.0 (2018),Flanders Marine Institute,VLIZ-001,TRUE,http://www.marineregions.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC-SA 3.0 or 4.0,http://www.marineregions.org/disclaimer.php,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=335,English,TRUE,
Administration,Marine Regions Data Portal,,Flanders Marine Institute,VLIZ-003,TRUE,http://www.marineregions.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC-SA 3.0 or 4.0,http://www.marineregions.org/disclaimer.php,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=345,English,TRUE,
Taxonomic database,World Register of Marine Species (WoRMS),,Flanders Marine Institute,VLIZ-004,TRUE,http://www.marinespecies.org/,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,http://www.marinespecies.org/porifera/index.php,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=312,English,TRUE,
Taxonomic database,Mangrove Reference Database and Herbarium,,Flanders Marine Institute,VLIZ-005,FALSE,http://www.vliz.be/vmdcdata/mangroves,,Global,Global,Not Reported,http://www.vliz.be/vmdcdata/mangroves/#cite,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,FALSE,
Taxonomic database,World Porifera Database (sponges),,Flanders Marine Institute,VLIZ-006,FALSE,http://www.marinespecies.org/porifera,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,http://www.marinespecies.org/porifera/index.php,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,English,TRUE,
Biogeographic classification,Longhurst Biogeographical Provinces (2006),,Flanders Marine Institute,VLIZ-007,TRUE,http://www.marineregions.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY-NC-SA 3.0 or 4.0,http://www.marineregions.org/disclaimer.php,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=173,English,TRUE,
Ecological status and impact,World Register of Introduced Marine Species (WRIMS),,Flanders Marine Institute,VLIZ-008,FALSE,http://www.marinespecies.org/introduced/online_sources.php,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,http://www.marinespecies.org/introduced/,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,English,TRUE,
Ecological status and impact,SeagrassNet: Global Seagrass Monitoring Network (2013),2013,"Washington State Department of Natural Resources, Aquatic Resources Division",WaDNR-001,TRUE,http://www.seagrassnet.org/about-seagrassnet,http://wcmc.io/seagrass,Global,Global,Specific Terms of Use,http://www.seagrassnet.org,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=258,English,FALSE,
Biogenic habitat,Global Distribution of Cold-water Corals,5.0 (June 2018),UN Environment World Conservation Monitoring Centre,WCMC-001,TRUE,http://data.unep-wcmc.org/datasets/3,http://wcmc.io/cold-coral,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=27,English,TRUE,
Biodiversity metric,Global Sea Turtle Species Richness (2002),,UN Environment World Conservation Monitoring Centre,WCMC-003,FALSE,mailto:[email],http://wcmc.io/biodiversity-metric,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,mailto:[email],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,TRUE,
